# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:41
-keep class android.support.multidex.MultiDexApplication { <init>(...); }
# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c83dfbbacacfd50311786a9d58aa8c82/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c83dfbbacacfd50311786a9d58aa8c82/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c83dfbbacacfd50311786a9d58aa8c82/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/fragment_payment.xml:9
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/activity_main.xml:16
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/activity_bill_payment.xml:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c83dfbbacacfd50311786a9d58aa8c82/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/fragment_payment.xml:2
# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c83dfbbacacfd50311786a9d58aa8c82/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/activity_main.xml:10
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/activity_bill_payment.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/activity_main.xml:35
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c83dfbbacacfd50311786a9d58aa8c82/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/fragment_rates.xml:7
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/activity_main.xml:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/content_search_account.xml:7
-keep class android.support.v7.widget.AppCompatAutoCompleteTextView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/fragment_upload.xml:101
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/fragment_download.xml:70
-keep class android.support.v7.widget.AppCompatSpinner { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/fragment_my_dialog.xml:11
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/fragment_payment.xml:14
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/activity_main.xml:25
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/activity_bill_payment.xml:14
# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/menu/options_menu.xml:4
-keep class android.widget.SearchView { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/johnrychristianpaduhilao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a59c9d9c1a9553d0d83949cbda6fbd2d/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/act_account_details.xml:95
# Referenced at /Users/johnrychristianpaduhilao/Desktop/Android Gitlab Project/Meter-Reading-Noreco/src/main/res/layout/account_details.xml:131
-keepclassmembers class * { *** onCheckboxClicked(...); }

